page,line,column,span,direction,left,top,right,bottom,word,short,haspunct,punctAfter,punctBefore
156,3,1,1,r,257.0,139.0,287.0,160.0,تُعْرَفَ,تعرف,,,
156,3,1,1,r,224.0,139.0,257.0,160.0,حَقِيقَةُ,حقيقة,,,
156,3,1,1,r,182.0,139.0,224.0,160.0,مَاذَكَرْنَاهُ،,ماذكرناه,,،,
156,3,1,1,r,154.0,139.0,182.0,160.0,وَهِيَ,وهي,,,
156,3,1,1,r,138.0,139.0,154.0,160.0,أَنَّهُ,أنه,,,
156,3,1,1,r,118.0,139.0,138.0,160.0,عَينُ,عين,,,
156,3,1,1,r,82.0,139.0,118.0,160.0,الأَشْيَاءِ،,الأشياء,,،,
156,4,1,1,r,373.0,165.0,402.0,186.0,فَسَتَـرَهَا,فسترها,,,
156,4,1,1,r,340.0,165.0,373.0,186.0,بِالغَيْرَةِ،,بالغيرة,,،,
156,4,1,1,r,316.0,165.0,340.0,186.0,وَهُوَ,وهو,,,
156,4,1,1,r,294.0,165.0,316.0,186.0,أَنْتَ،,أنت,,،,
156,4,1,1,r,275.0,165.0,294.0,186.0,مِنَ,من,,,
156,4,1,1,r,249.0,165.0,275.0,186.0,الغَيرِ.,الغير,,.,
156,5,1,1,r,355.0,191.0,384.0,212.0,فَالغَيرُ,فالغير,,,
156,5,1,1,r,327.0,191.0,355.0,212.0,يَقُولُ:,يقول,,:,
156,5,1,1,r,290.0,191.0,327.0,212.0,السَّمْعُ,السمع,,,
156,5,1,1,r,264.0,191.0,290.0,212.0,سَمْعُ,سمع,,,
156,5,1,1,r,244.0,191.0,264.0,212.0,زَيْدٍ.,زيد,,.,
156,5,1,1,r,197.0,191.0,244.0,212.0,وَالعَارِفُ,والعارف,,,
156,5,1,1,r,170.0,191.0,197.0,212.0,يَقُولُ:,يقول,,:,
156,5,1,1,r,132.0,191.0,170.0,212.0,السَّمْعُ,السمع,,,
156,5,1,1,r,111.0,191.0,132.0,212.0,عَينُ,عين,,,
156,5,1,1,r,82.0,191.0,111.0,212.0,الحَقِّ،,الحق,,،,
156,6,1,1,r,373.0,217.0,402.0,238.0,وَهٰـكَذَا,وهكذا,,,
156,6,1,1,r,341.0,217.0,373.0,238.0,مَابَقِيَ,مابقي,,,
156,6,1,1,r,324.0,217.0,341.0,238.0,مِنَ,من,,,
156,6,1,1,r,304.0,217.0,324.0,238.0,القُوَىٰ,القوى,,,
156,6,1,1,r,249.0,217.0,304.0,238.0,وَالأَعْضَاءِ.,والأعضاء,,.,
156,7,1,1,r,351.0,243.0,384.0,264.0,فَمَاكُلُّ,فماكل,,,
156,7,1,1,r,320.0,243.0,345.0,264.0,أَحْدٍ,أحد,,,
156,7,1,1,r,292.0,243.0,320.0,264.0,عَرَفَ,عرف,,,
156,7,1,1,r,264.0,243.0,292.0,264.0,الحَقَّ.,الحق,,.,
156,7,1,1,r,219.0,243.0,264.0,264.0,فَتَفَاضَلَ,فتفاضل,,,
156,7,1,1,r,188.0,243.0,219.0,264.0,النَّاسُ,الناس,,,
156,7,1,1,r,147.0,243.0,188.0,264.0,وَتَمَيََّزَتِ,وتميزت,,,
156,7,1,1,r,106.0,243.0,147.0,264.0,المَرَاتِبُ،,المراتب,,،,
156,7,1,1,r,79.0,243.0,106.0,264.0,فَبَانَ,فبان,,,
156,8,1,1,r,369.0,269.0,402.0,290.0,الفَاضِلُ,الفاضل,,,
156,8,1,1,r,320.0,269.0,369.0,290.0,وَالمَفْضُوْلُ.,والمفضول,,.,
156,9,1,1,r,358.0,295.0,384.0,316.0,وٱعْلَمْ,وٱعلم,,,
156,9,1,1,r,343.0,295.0,358.0,316.0,أَنَّهُ,أنه,,,
156,9,1,1,r,327.0,295.0,343.0,316.0,لَمَّا,لما,,,
156,9,1,1,r,291.0,295.0,330.0,316.0,أَطْلَعَنِي,أطلعني,,,
156,9,1,1,r,265.0,295.0,300.0,316.0,الحَقُّ,الحق,,,
156,9,1,1,r,220.0,295.0,265.0,316.0,وَأَشْهَدَنِي,وأشهدني,,,
156,9,1,1,r,193.0,295.0,229.0,316.0,أَعْيَانَ,أعيان,,,
156,9,1,1,r,169.0,295.0,193.0,316.0,رُسِلِهِ,رسله,,,
156,9,1,1,r,125.0,295.0,169.0,316.0,―عَلَيهِمُ,―عليهم,―,,
156,9,1,1,r,79.0,295.0,125.0,316.0,السَّلَامُ―,السلام―,―,,
156,10,1,1,r,371.0,321.0,402.0,342.0,وَأَنْبِيَائِهِ,وأنبيائه,,,
156,10,1,1,r,346.0,321.0,371.0,342.0,كُلِّهِمْ,كلهم,,,
156,10,1,1,r,306.0,321.0,346.0,342.0,البَّشَرِيَّيْنَ,البشريين,,,
156,10,1,1,r,289.0,321.0,306.0,342.0,مِنْ,من,,,
156,10,1,1,r,272.0,321.0,289.0,342.0,آدَمَ,آدم,,,
156,10,1,1,r,261.0,321.0,272.0,342.0,إِلَىٰ,إلى,,,
156,10,1,1,r,222.0,321.0,261.0,342.0,مُحَمَّدٍ,محمد,,,
156,10,1,1,r,196.0,321.0,222.0,342.0,صَلَىٰ,صلى,,,
156,10,1,1,r,178.0,321.0,205.0,342.0,اللهُ,الله,,,
156,10,1,1,r,156.0,321.0,178.0,342.0,عَلَيهِ,عليه,,,
156,10,1,1,r,121.0,321.0,156.0,342.0,وَعَلَيهِمْ,وعليهم,,,
156,10,1,1,r,82.0,321.0,121.0,342.0,أَجْمَعِيْنَ،,أجمعين,,،,
156,11,1,1,r,397.0,347.0,402.0,368.0,فِى,فى,,,
156,11,1,1,r,361.0,347.0,397.0,368.0,مَشْهَدٍ,مشهد,,,
156,11,1,1,r,333.0,347.0,361.0,368.0,أُقِمْتُ,أقمت,,,
156,11,1,1,r,318.0,347.0,333.0,368.0,فِيهِ,فيه,,,
156,11,1,1,r,283.0,347.0,318.0,368.0,بِقُرْطُـبَةَ,بقرطبة,,,
156,11,1,1,r,264.0,347.0,283.0,368.0,سَنَةَ,سنة,,,
156,11,1,1,r,242.0,347.0,264.0,368.0,سِتٍّ,ست,,,
156,11,1,1,r,206.0,347.0,242.0,368.0,وَثَمَانِيْنَ,وثمانين,,,
156,11,1,1,r,158.0,347.0,206.0,368.0,وَخَمْسَمَاىَٔةَ,وخمسماىٔة,,,
156,11,1,1,r,117.0,347.0,158.0,368.0,[٦٨٥هـ].,[٦٨٥ه].,[٦٨٥].,,
156,12,1,1,r,348.0,373.0,384.0,394.0,مَاكَـلَّمَنِي,ماكلمني,,,
156,12,1,1,r,316.0,373.0,347.0,394.0,أَحَدٌ,أحد,,,
156,12,1,1,r,299.0,373.0,316.0,394.0,مِنْ,من,,,
156,12,1,1,r,276.0,373.0,299.0,394.0,تِلْكَ,تلك,,,
156,12,1,1,r,238.0,373.0,276.0,394.0,الطَّائِفَةِ,الطائفة,,,
156,12,1,1,r,226.0,373.0,238.0,394.0,إِلَّا,إلا,,,
156,12,1,1,r,201.0,373.0,226.0,394.0,هُودٌ,هود,,,
156,12,1,1,r,176.0,373.0,201.0,394.0,عَلَيهِ,عليه,,,
156,12,1,1,r,142.0,373.0,176.0,394.0,السَّلَامُ،,السلام,,،,
156,12,1,1,r,117.0,373.0,142.0,394.0,فَإِنَّهُ,فإنه,,,
156,12,1,1,r,88.0,373.0,117.0,394.0,أَخْبَرَنِي,أخبرني,,,
157,1,1,1,r,377.0,87.0,402.0,108.0,بِسَبَبِ,بسبب,,,
157,1,1,1,r,336.0,87.0,377.0,108.0,جَمْعِيَّتِهِمْ.,جمعيتهم,,.,
157,2,1,1,r,359.0,113.0,384.0,134.0,وَرَأيْتُهُ,ورأيته,,,
157,2,1,1,r,338.0,113.0,359.0,134.0,رَجُلًا,رجلا,,,
157,2,1,1,r,301.0,113.0,338.0,134.0,ضَخْمًا,ضخما,,,
157,2,1,1,r,292.0,113.0,304.0,134.0,فِي,في,,,
157,2,1,1,r,248.0,113.0,292.0,134.0,الـرِّجَالِ،,الرجال,,،,
157,2,1,1,r,217.0,113.0,248.0,134.0,حَسَنَ,حسن,,,
157,2,1,1,r,183.0,113.0,217.0,134.0,الصُّورَةِ،,الصورة,,،,
157,2,1,1,r,149.0,113.0,183.0,134.0,لَطِيفَ,لطيف,,,
157,2,1,1,r,106.0,113.0,149.0,134.0,المُحَاوَرَةِ,المحاورة,,,
157,2,1,1,r,79.0,113.0,102.0,134.0,عَارِفًا,عارفا,,,
157,3,1,1,r,370.0,139.0,402.0,160.0,بِالأُمُورِ،,بالأمور,,،,
157,3,1,1,r,341.0,139.0,370.0,160.0,كَاشِفًا,كاشفا,,,
157,3,1,1,r,322.0,139.0,341.0,160.0,لَهَا؛,لها,,؛,
157,3,1,1,r,293.0,139.0,322.0,160.0,وَدَلِيلِي,ودليلي,,,
157,3,1,1,r,270.0,139.0,292.0,160.0,عَلَىٰ,على,,,
157,3,1,1,r,235.0,139.0,269.0,160.0,كَشْفِهِ,كشفه,,,
157,3,1,1,r,222.0,139.0,235.0,160.0,لَهَا,لها,,,
157,3,1,1,r,197.0,139.0,222.0,160.0,قَولُهُ:,قوله,,:,
157,3,1,1,r,176.0,139.0,197.0,160.0,﴿مَا,﴿ما,﴿,,
157,3,1,1,r,156.0,139.0,176.0,160.0,مِنْ,من,,,
157,3,1,1,r,136.0,139.0,156.0,160.0,دَآبَّةٍ,دابة,,,
157,3,1,1,r,125.0,139.0,136.0,160.0,إِلَّا,إلا,,,
157,3,1,1,r,105.0,139.0,125.0,160.0,هُوَ,هو,,,
157,3,1,1,r,79.0,139.0,105.0,160.0,ءَاخِذٌ,ءاخذ,,,
157,4,1,1,r,366.0,165.0,402.0,186.0,بِنَاصِيَتِهَآ,بناصيتها,,,
157,4,1,1,r,353.0,165.0,366.0,186.0,إِنَّ,إن,,,
157,4,1,1,r,340.0,165.0,353.0,186.0,رَبَّي,ربي,,,
157,4,1,1,r,318.0,165.0,340.0,186.0,عَلَىٰ,على,,,
157,4,1,1,r,283.0,165.0,318.0,186.0,صِرٰطٍ,صرط,,,
157,4,1,1,r,249.0,165.0,283.0,186.0,مُسْتَقِيْمٍ﴾,مستقيم﴾,﴾,,
157,4,1,1,r,205.0,167.0,249.0,185.0,[سورةهود:,[سورةهود:,[:,,
157,4,1,1,r,171.0,169.0,188.0,184.0,٦٥]،,٦٥]،,٦٥]،,,
157,5,1,1,r,362.0,191.0,381.0,212.0,وَأَيُّ,وأي,,,
157,5,1,1,r,335.0,191.0,362.0,212.0,بِشَارَةٍ,بشارة,,,
157,5,1,1,r,303.0,191.0,335.0,212.0,لِلخَلْقِ,للخلق,,,
157,5,1,1,r,275.0,191.0,303.0,212.0,أَعْظَمُ,أعظم,,,
157,5,1,1,r,259.0,191.0,275.0,212.0,مِنْ,من,,,
